id,type,text1,text2,text3,notes
,,,,,
# STATIONS,,,,,
# Removed from Lyra for brevity #  The advanced technologies involved are the source of great grievance among Luddic theologians, but, in practice, it means that the presence of independent traders and visitors is only barely tolerated.,,
kol_lyra_desc,CUSTOM,"The stronghold and command center of the Luddic Knights is the embodiment of their beliefs and their compromises. Heavy batteries and plentiful garden chambers keep the many faithful safe, living and practicing in lush open spaces, even in cold vacuum of space. Military centers coordinate system-wide fleets, which are sourced from the proscribed acts of shipbuilding and fuel production carried out here as an open secret.",,"Lyra station's gardens are green pockmarks below your parking orbit, each growing between metroplex fora, comm-array towers, solar collecters, and batteries. Beneath them lie the shipbuilding forges and antimatter condensers that power the Knight's Armada, invisible to the naked eye but detectable by the telltale emission patterns of neutrinos and other charged particles. The tactical overlay of your Tri-pad helpfully marks many decorative steeples as likely weapon emplacements.",
# Removed from Cygnus: Etchings of swans, with wings stylized to resemble ancient kite shields, are visible across the outer plating.,,,
kol_cygnus_desc,CUSTOM,"The highest calling of the Luddic Knights is the protection of the Church, and Battlestation Cygnus was constructed as the first line of system defense. Logisticians, technicians, and other staff make up a martial civilian populace embracing the station mantra: 'One faith, lasting aegis.'",,"Battlestation Cygnus is a constant buzz of activity. Personnel part to allow smartly adorned crew to rush about, giving anybody with visible cybernetics hard stares before muttering darkly into their headpieces.",
kol_libra_port_desc,CUSTOM,"The Battlestar Libra. A station, turned colony ship, turned warship, turned station again. Now a mere port in the wild fringes of the sector, Libra yearns in her every bolt to return to the stars, a dream now painfully far from reach. The years and the battles have greatly decayed this once-proud ship, but some would still call it their home.",,,
,,,,,
# WEAPONS,,,,,
# Large,,,,,
kol_caelia,WEAPON,"A variant of the Hephaestus assault gun given a larger bore size by luddic engineers and loaded with explosive shells. While undoubtedly effective, the incredible heat generated during fire easily deforms the cannon's more delicate components, and sustained salvoes readily devolve into undirected fire.",,,
kol_llyr,WEAPON,"A variant of the Caelia assault gun modified to fire depleted uranium kinetic penetrators. Excellent at bringing down enemy shields and causing an overload. While undoubtedly effective, the incredible heat generated during fire easily deforms the cannon's more delicate components, and sustained salvoes readily devolve into undirected fire.",,,
