id,trigger,conditions,script,text,options,notes
#RULESET_NAME KOL,,,,,,
flavorTextMarketKoL,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == knights_of_selkie","AddText ""The port concourse is sparsely attended to by the handful of traders who serve the Order. Luddic merchants in muted dress await meetings with offloading ship captains. There are few pilgrims here, scribes conduct the business with the airs of duty and strict convention. While the Knights have lesser need for outsiders, they maintain the tolerance shown in all Luddic markets if for no other reason than to keep the peace. Their handspun robes of Luddic green grace every berth of the trading district."" marketFlavorTextColor",,,
bar_descKoL,BarPrintDesc,$faction.id == knights_of_selkie,ShowImageVisual teahouse,You duck past notices encouraging temperance and restraint as you enter the bar. Someone is playing a stringed instrument in an alcove. A row of handworked samovars suggests that tea is served as often as the weak grain-brew favored by the local spacer crews at the bar. Many of the patrons at tables or booths seem to be long-haulers or the few stationed nonbelievers huddling in the closest analog to a den of sin that can be found.,,
,,,,,,
,,,,,,
# relationship level descriptions,,,,,,
,,,,,,
# good,,,,,,
relLevelNeutralKol,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == knights_of_selkie score:1000",FireAll RelLevelMoreDescription,"You stay clear of the Knights of Ludd and they do not hinder your passage. Though you are ever watched by their patrols, comms are crisp and polite.",,
relLevelFavorableKol,RelationshipLevelDesc,"$faction.rel == FAVORABLE
$faction.id == knights_of_selkie score:1000",FireAll RelLevelMoreDescription,"Requests for your destination and purpose are notably lessened, if not absent. You respect their sometimes archaic protocols and they occasionally fail to scowl at your lifestyle.",,
relLevelWelcomingKol,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == knights_of_selkie score:1000",FireAll RelLevelMoreDescription,"The Knights of Ludd watch you with less suspicion than most spacers, and the Church welcomes you to the volumes they control. You are an old hand at navigating their ways of operating and leave behind those technologies which cause alarm to the most wary Knights.",,
relLevelFriendlyKol,RelationshipLevelDesc,"$faction.rel == FRIENDLY
$faction.id == knights_of_selkie score:1000",FireAll RelLevelMoreDescription,You are given preferential treatment over other spacers during security checks and are allowed to self-moderate unsubtle use of technologies without need for the heavy hand of the Knights of Ludd to guide you toward righteousness.,,
relLevelCooperativeKol,RelationshipLevelDesc,"$faction.rel == COOPERATIVE
$faction.id == knights_of_selkie score:1000",FireAll RelLevelMoreDescription,The Knights of Ludd put great trust in your handling of technology for righteous cause. Your presence is seen as a boon to security and your sensor data packages are integrated into sector models. Even the most radical of Knights acknowledge your contribution.,,
#END good,,,,,,
,,,,,,
# bad,,,,,,
relLevelSuspiciousKol,RelationshipLevelDesc,"$faction.rel == SUSPICIOUS
$faction.id == knights_of_selkie score:2000",FireAll RelLevelMoreDescription,You are seen as a typical spacer; dismissive of Ludd's revelation and scornful of the Church. The Knights of Ludd remind you of the moral importance of Technological Correctness during every tense interaction.,,
relLevelInhospitableKol,RelationshipLevelDesc,"$faction.rel == INHOSPITABLE
$faction.id == knights_of_selkie score:2000",FireAll RelLevelMoreDescription,"The Knights look warily upon you, and subject you to unnecessary delays and investigation. Curates of the Church of Galactic Redemption offer you as example of one led far astray from Ludd's revelation; one lost in the machine; perhaps not yet lost to Moloch, but an unwitting servant to evil.",,
relLevelHostileKol,RelationshipLevelDesc,"$faction.rel == HOSTILE
$faction.id == knights_of_selkie score:2000",FireAll RelLevelMoreDescription,"The Church considers you a minion of Moloch, a slave to demonic technology. You are a witless ally of Mammon, and the Knights treat you as an agent of evil. Begone, or be subject to the wrath of the righteous.",,
relLevelVengefulKol,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == knights_of_selkie score:2000",FireAll RelLevelMoreDescription,"You have been deemed an unholy foe. An Inquisitor has been assigned to carry out your termination, which they will name a righteous deed, just and honorable. The Knights' indoctrinal school for squires identifies you as the slavering dretch of every known demon, from Mammon, Moloch, and Belial all the way down to some possibly created just for you.",,
#END bad,,,,,,
,,,,,,
# character interactions (VNSectorlol),,,,,,
,,,,,,
# Grandmaster,,,,,,
,,,,,,
# attempt to talk,,,,,,
defaultGrandmasterGreeting,PickGreeting,$id == kol_grandmaster score:100,FireAll PopulateOptions,"After an indeterminate time waiting for a response, the comm-link connects you with what appears to be one of the Grandmaster's squires. Though clearly not a knight, they nonetheless manage to carry enough authority to keep you paying attention.",,
,,,,,,
,,,,"""Greetings,"" the squire says. ""The Grandmaster is currently not receiving any visitors at this time. If this is an urgent matter, please speak with one of the Knights.""",,
defaultGrandmasterRequest,PopulateOptions,$id == kol_grandmaster,,,defaultGrandmaster_Request:Request to meet with the Grandmaster,
,,!$askedToMeet,,,,
defaultGrandmasterDemand,PopulateOptions,$id == kol_grandmaster,FireAll PopulateOptions,,defaultGrandmaster_Demand:Demand to meet with the Grandmaster,
,,!$askedToMeet,,,,
defaultGrandmasterMeetingResponseA,DialogOptionSelected,$option == defaultGrandmaster_Request,FireBest GrandmasterMeetingResponse,,,
defaultGrandmasterMeetingResponseB,DialogOptionSelected,$option == defaultGrandmaster_Demand,FireBest GrandmasterMeetingResponse,,,
