name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#KNIGHTS OF LUDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#FIGHTERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hex USV,kol_hex,,,,,600,150,150,,35,,,200,300,300,175,300,7,NONE,,120,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
#FRIGATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sundew,kol_sundew,Frigate,Knights of Ludd,kol_lunge,5,2000,250,2200,0,200,60,,100,80,60,45,60,240,FRONT,,120,0.2,0.8,,,5,100,70,40,1,40,9,9000,5,15,180,0.25,6,6,,,,,,,SHIP_WITH_MODULES,knights_of_selkie_bp,,0.5,2,2,,
Protea,kol_protea,Frigate,Knights of Ludd,kol_drone_strike,8,2000,200,2500,0,220,65,2,150,170,150,135,190,220,FRONT,,135,0.2,0.8,,,25,35,20,20,2,20,10,25000,8,25,180,0.25,7,7,,,,,,,,rare_bp,0.75,0.5,2,2,,
#DESTROYERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marigold,kol_marigold,Destroyer,Knights of Ludd,damper,9,4000,550,3750,0,225,85,,90,80,65,35,70,325,FRONT,,100,0.3,0.8,,,30,50,50,25,1,25,10,32000,8,10,240,0.25,14,14,,,,,,,SHIP_WITH_MODULES,knights_of_selkie_bp,,0.4,2,2,,
Mimosa,kol_mimosa,Gunship,Knights of Ludd,kol_lidar_smol,9,4750,700,4500,0,250,105,,80,70,50,35,55,400,PHASE,canister_flak,,,,,,50,80,80,50,2,25,9,45000,5,12,420,0.25,14,14,,,,,,,SHIP_WITH_MODULES,"knights_of_selkie_bp, special_allows_system_use, system_allows_special_use",0.5,0.4,2,3,,
Snowdrop,kol_snowdrop,Heavy Destroyer,Knights of Ludd,kol_onion,14,3000,600,4500,0,350,70,,110,95,100,55,80,350,PHASE,kol_damper,,,,,,30,50,50,30,1,30,10,160000,8,10,300,0.25,16,16,,,,,,,SHIP_WITH_MODULES,"rare_bp, special_allows_system_use, system_allows_special_use",0.75,0.4,2,2,,
#CRUISERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamarisk,kol_tamarisk,Cruiser,Knights of Ludd,kol_hellfire,20,8750,950,9000,0,400,150,,65,50,35,25,20,1400,FRONT,,100,0.4,0.8,,,120,170,100,120,4,30,9,100000,4,12,540,0.25,22,22,,,,,,,SHIP_WITH_MODULES,knights_of_selkie_bp,,0.5,2,4,,
